Subject,Start Date,Start Time,End Date,End Time,Description,Location
"-SPA106",2016-01-07,09:15,2016-01-07,12:00,"Drange Eli-Marie Danbolt","KRS F2 007 sem"
"-SPA106",2016-01-11,09:15,2016-01-11,12:00,"Drange Eli-Marie Danbolt","KRS F2 007 sem"
"-SPA106",2016-01-14,09:15,2016-01-14,12:00,"Drange Eli-Marie Danbolt","KRS F2 007 sem"
"-SPA106",2016-01-18,09:15,2016-01-18,12:00,"Drange Eli-Marie Danbolt","KRS F2 007 sem"
"-SPA106",2016-01-25,09:15,2016-01-25,12:00,"Drange Eli-Marie Danbolt","KRS F2 007 sem"
"-SPA106",2016-01-28,09:15,2016-01-28,12:00,"Drange Eli-Marie Danbolt","KRS F2 007 sem"
"-SPA106",2016-02-01,09:15,2016-02-01,12:00,"Drange Eli-Marie Danbolt","KRS F2 007 sem"
"-SPA106",2016-02-04,09:15,2016-02-04,12:00,"Drange Eli-Marie Danbolt","KRS F2 007 sem"
"-SPA106",2016-02-08,09:15,2016-02-08,12:00,"Drange Eli-Marie Danbolt","KRS F2 007 sem"
"-SPA106",2016-02-11,09:15,2016-02-11,12:00,"Drange Eli-Marie Danbolt","KRS F2 007 sem"
"-SPA106",2016-02-15,09:15,2016-02-15,12:00,"Drange Eli-Marie Danbolt","KRS F2 007 sem"
"-SPA106",2016-02-18,09:15,2016-02-18,12:00,"Drange Eli-Marie Danbolt","KRS F2 007 sem"
"-SPA106",2016-02-22,09:15,2016-02-22,12:00,"Drange Eli-Marie Danbolt","KRS F2 007 sem"
"-SPA106",2016-02-25,09:15,2016-02-25,12:00,"Drange Eli-Marie Danbolt","KRS F2 007 sem"
"-SPA106",2016-03-31,09:15,2016-03-31,12:00,"Drange Eli-Marie Danbolt","KRS F2 007 sem"
"-SPA106",2016-04-04,09:15,2016-04-04,12:00,"Drange Eli-Marie Danbolt","KRS F2 007 sem"
"-SPA106",2016-04-07,09:15,2016-04-07,12:00,"Drange Eli-Marie Danbolt","KRS F2 007 sem"
"-SPA106",2016-04-11,09:15,2016-04-11,12:00,"Drange Eli-Marie Danbolt","KRS F2 007 sem"
"-SPA106",2016-04-14,09:15,2016-04-14,12:00,"Drange Eli-Marie Danbolt","KRS F2 007 sem"
"-SPA106",2016-04-18,09:15,2016-04-18,12:00,"Drange Eli-Marie Danbolt","KRS F2 007 sem"
"-SPA106",2016-04-21,09:15,2016-04-21,12:00,"Drange Eli-Marie Danbolt","KRS F2 007 sem"
"-SPA106",2016-04-25,09:15,2016-04-25,12:00,"Drange Eli-Marie Danbolt","KRS F2 007 sem"
"-SPA106",2016-04-28,09:15,2016-04-28,12:00,"Drange Eli-Marie Danbolt","KRS F2 007 sem"
