Subject,Start Date,Start Time,End Date,End Time,Description,Location
BIO113-1 forel man,2015-01-05,09:15,2015-01-05,11:00,Korslund Lars,CK JU 071 aud
BIO103-1 forel tirs,2015-01-06,08:15,2015-01-06,10:00,Grundetjern Svein,CK J1 064 aud
BIO102-1 forel tirs,2015-01-06,10:15,2015-01-06,12:00,Sandvik Sylvi M.,CK JU 071 aud
BIO113-1 forel ons,2015-01-07,09:15,2015-01-07,11:00,Korslund Lars,CK I1 066 aud
BIO102-1 forel fred,2015-01-09,08:15,2015-01-09,10:00,Sandvik Sylvi M.,CK J1 064 aud
BIO103-1 forel fred,2015-01-09,10:15,2015-01-09,12:00,Grundetjern Svein,CK J1 064 aud
BIO113-1 forel man,2015-01-12,09:15,2015-01-12,11:00,Korslund Lars,CK JU 071 aud
BIO103-1 forel tirs,2015-01-13,08:15,2015-01-13,10:00,Grundetjern Svein,CK J1 064 aud
BIO102-1 forel tirs,2015-01-13,10:15,2015-01-13,12:00,Sandvik Sylvi M.,CK JU 071 aud
BIO113-1 forel ons,2015-01-14,09:15,2015-01-14,11:00,Korslund Lars,CK I1 066 aud
BIO103-1 lab tors zoologi gr A ,2015-01-15,09:15,2015-01-15,13:00,Grundetjern Svein,CK J1 001 biol
BIO103-1 lab tors zoologi gr B,2015-01-15,13:15,2015-01-15,17:00,Grundetjern Svein,CK J1 001 biol
BIO102-1 forel fred,2015-01-16,08:15,2015-01-16,10:00,Sandvik Sylvi M.,CK J1 064 aud
BIO103-1 forel fred,2015-01-16,10:15,2015-01-16,12:00,Grundetjern Svein,CK J1 064 aud
BIO113-1 forel man,2015-01-19,09:15,2015-01-19,11:00,Korslund Lars,CK JU 071 aud
BIO103-1 forel tirs,2015-01-20,08:15,2015-01-20,10:00,Grundetjern Svein,CK J1 064 aud
BIO102-1 forel tirs,2015-01-20,10:15,2015-01-20,12:00,Sandvik Sylvi M.,CK JU 071 aud
BIO113-1 forel ons,2015-01-21,09:15,2015-01-21,11:00,Korslund Lars,CK I1 066 aud
BIO102-1 lab tors botanikk gr A,2015-01-22,09:15,2015-01-22,13:00,Sandvik Sylvi M.,CK J1 001 biol
