Subject,Start Date,Start Time,End Date,End Time,Description,Location
.SV-210-1 gr ,2015-02-11,15:15,2015-02-11,17:00,Magnussen May Linda. Olsen Torunn S.,CK 50 110. CK 50 114a. CK 50 114b. CK 50 115a. CK 50 115b. CK 50 115c. CK 50 115e. CK 50 115f. CK 50 116a. CK 50 116c. CK 50 116d. CK 50 116e. CK 50 136. CK 50 137a. CK 50 137b. CK 50 140
.SV-209-1 for,2015-02-16,09:15,2015-02-16,12:00,Skarpenes Ove,CK B3 007 aud 
.SV-209-1 gr,2015-02-16,12:15,2015-02-16,14:00,Skarpenes Ove,CK 47 101. CK 47 116. CK 47 102. CK 47 103. CK 47 104. CK 47 105. CK 47 107. CK 47 108. CK 47 109. CK 47 110. CK 47 117. CK 47 120. CK 47 121. CK 47 122
.SV-210-1 for,2015-02-18,12:15,2015-02-18,15:00,Magnussen May Linda. Olsen Torunn S.,CK B2 003 aud
.SV-210-1 gr ,2015-02-18,15:15,2015-02-18,17:00,Magnussen May Linda. Olsen Torunn S.,CK 50 110. CK 50 114a. CK 50 114b. CK 50 115a. CK 50 115b. CK 50 115c. CK 50 115e. CK 50 115f. CK 50 116a. CK 50 116c. CK 50 116d. CK 50 116e. CK 50 136. CK 50 137a. CK 50 137b. CK 50 140
.SV-209-1 for,2015-02-23,09:15,2015-02-23,12:00,Skarpenes Ove,CK B3 007 aud 
.SV-209-1 gr,2015-02-23,12:15,2015-02-23,14:00,Skarpenes Ove,CK 47 101. CK 47 116. CK 47 102. CK 47 103. CK 47 104. CK 47 105. CK 47 107. CK 47 108. CK 47 109. CK 47 110. CK 47 117. CK 47 120. CK 47 121. CK 47 122
.SE-100/SE-110 for ,2015-02-25,09:15,2015-02-25,12:00,Jacobsen Gorm,CK B3 007 aud 
.SE-100/SE-110 gr,2015-02-25,12:15,2015-02-25,14:00,Jacobsen Gorm,CK 47 101. CK 47 116. CK 47 102. CK 47 103. CK 47 104. CK 47 105. CK 47 107. CK 47 108. CK 47 109. CK 47 110. CK 47 117. CK 47 120. CK 47 121. CK 47 122
.SV-210-1 for,2015-02-25,12:15,2015-02-25,15:00,Magnussen May Linda. Olsen Torunn S.,CK B2 003 aud
.SV-210-1 gr ,2015-02-25,15:15,2015-02-25,17:00,Magnussen May Linda. Olsen Torunn S.,CK 50 110. CK 50 114a. CK 50 114b. CK 50 115a. CK 50 115b. CK 50 115c. CK 50 115e. CK 50 115f. CK 50 116a. CK 50 116c. CK 50 116d. CK 50 116e. CK 50 136. CK 50 137a. CK 50 137b. CK 50 140
.SV-209-1 for,2015-03-02,09:15,2015-03-02,12:00,Skarpenes Ove,CK B3 007 aud 
.SV-209-1 gr,2015-03-02,12:15,2015-03-02,14:00,Skarpenes Ove,CK 47 101. CK 47 116. CK 47 102. CK 47 103. CK 47 104. CK 47 105. CK 47 107. CK 47 108. CK 47 109. CK 47 110. CK 47 117. CK 47 120. CK 47 121. CK 47 122
.SE-100/SE-110 for ,2015-03-04,09:15,2015-03-04,12:00,Jacobsen Gorm,CK B3 007 aud 
.SE-100/SE-110 gr,2015-03-04,12:15,2015-03-04,14:00,Jacobsen Gorm,CK 47 101. CK 47 116. CK 47 102. CK 47 103. CK 47 104. CK 47 105. CK 47 107. CK 47 108. CK 47 109. CK 47 110. CK 47 117. CK 47 120. CK 47 121. CK 47 122
.SV-210-1 for,2015-03-04,12:15,2015-03-04,15:00,Magnussen May Linda. Olsen Torunn S.,CK B2 003 aud
.SV-210-1 gr ,2015-03-04,15:15,2015-03-04,17:00,Magnussen May Linda. Olsen Torunn S.,CK 50 110. CK 50 114a. CK 50 114b. CK 50 115a. CK 50 115b. CK 50 115c. CK 50 115e. CK 50 115f. CK 50 116a. CK 50 116c. CK 50 116d. CK 50 116e. CK 50 136. CK 50 137a. CK 50 137b. CK 50 140
.SV-209-1 for,2015-03-09,09:15,2015-03-09,12:00,Skarpenes Ove,CK B3 007 aud 
.SV-209-1 gr,2015-03-09,12:15,2015-03-09,14:00,Skarpenes Ove,CK 47 101. CK 47 116. CK 47 102. CK 47 103. CK 47 104. CK 47 105. CK 47 107. CK 47 108. CK 47 109. CK 47 110. CK 47 117. CK 47 120. CK 47 121. CK 47 122
.SE-100/SE-110 for ,2015-03-11,09:15,2015-03-11,12:00,Jacobsen Gorm,CK B3 007 aud 
.SE-100/SE-110 gr,2015-03-11,12:15,2015-03-11,14:00,Jacobsen Gorm,CK 47 101. CK 47 116. CK 47 102. CK 47 103. CK 47 104. CK 47 105. CK 47 107. CK 47 108. CK 47 109. CK 47 110. CK 47 117. CK 47 120. CK 47 121. CK 47 122
.SV-210-1 for,2015-03-11,12:15,2015-03-11,15:00,Magnussen May Linda. Olsen Torunn S.,CK B2 003 aud
.SV-210-1 gr ,2015-03-11,15:15,2015-03-11,17:00,Magnussen May Linda. Olsen Torunn S.,CK 50 110. CK 50 114a. CK 50 114b. CK 50 115a. CK 50 115b. CK 50 115c. CK 50 115e. CK 50 115f. CK 50 116a. CK 50 116c. CK 50 116d. CK 50 116e. CK 50 136. CK 50 137a. CK 50 137b. CK 50 140
.SV-209-1 for,2015-03-16,09:15,2015-03-16,12:00,Skarpenes Ove,CK B3 007 aud 
.SV-209-1 gr,2015-03-16,12:15,2015-03-16,14:00,Skarpenes Ove,CK 47 101. CK 47 116. CK 47 102. CK 47 103. CK 47 104. CK 47 105. CK 47 107. CK 47 108. CK 47 109. CK 47 110. CK 47 117. CK 47 120. CK 47 121. CK 47 122
.SE-100/SE-110 for ,2015-03-18,09:15,2015-03-18,12:00,Jacobsen Gorm,CK B3 007 aud 
.SE-100/SE-110 gr,2015-03-18,12:15,2015-03-18,14:00,Jacobsen Gorm,CK 47 101. CK 47 116. CK 47 102. CK 47 103. CK 47 104. CK 47 105. CK 47 107. CK 47 108. CK 47 109. CK 47 110. CK 47 117. CK 47 120. CK 47 121. CK 47 122
.SE-100/SE-110 for ,2015-03-25,09:15,2015-03-25,12:00,Jacobsen Gorm,CK B3 007 aud 
.SE-100/SE-110 gr,2015-03-25,12:15,2015-03-25,14:00,Jacobsen Gorm,CK 47 101. CK 47 116. CK 47 102. CK 47 103. CK 47 104. CK 47 105. CK 47 107. CK 47 108. CK 47 109. CK 47 110. CK 47 117. CK 47 120. CK 47 121. CK 47 122
.SE-100/SE-110 for ,2015-04-08,09:15,2015-04-08,12:00,Jacobsen Gorm,CK B3 007 aud 
.SE-100/SE-110 gr,2015-04-08,12:15,2015-04-08,14:00,Jacobsen Gorm,CK 47 101. CK 47 116. CK 47 102. CK 47 103. CK 47 104. CK 47 105. CK 47 107. CK 47 108. CK 47 109. CK 47 110. CK 47 117. CK 47 120. CK 47 121. CK 47 122
.SE-100/SE-110 for ,2015-04-15,09:15,2015-04-15,12:00,Jacobsen Gorm,CK B3 007 aud 
.SE-100/SE-110 gr,2015-04-15,12:15,2015-04-15,14:00,Jacobsen Gorm,CK 47 101. CK 47 116. CK 47 102. CK 47 103. CK 47 104. CK 47 105. CK 47 107. CK 47 108. CK 47 109. CK 47 110. CK 47 117. CK 47 120. CK 47 121. CK 47 122
.SE-100/SE-110 for ,2015-04-22,09:15,2015-04-22,12:00,Jacobsen Gorm,CK B3 007 aud 
.SE-100/SE-110 gr,2015-04-22,12:15,2015-04-22,14:00,Jacobsen Gorm,CK 47 101. CK 47 116. CK 47 102. CK 47 103. CK 47 104. CK 47 105. CK 47 107. CK 47 108. CK 47 109. CK 47 110. CK 47 117. CK 47 120. CK 47 121. CK 47 122
.SE-100/SE-110 for ,2015-04-29,09:15,2015-04-29,12:00,Jacobsen Gorm,CK B3 007 aud 
.SE-100/SE-110 gr,2015-04-29,12:15,2015-04-29,14:00,Jacobsen Gorm,CK 47 101. CK 47 116. CK 47 102. CK 47 103. CK 47 104. CK 47 105. CK 47 107. CK 47 108. CK 47 109. CK 47 110. CK 47 117. CK 47 120. CK 47 121. CK 47 122
.SE-100/SE-110 for ,2015-05-06,09:15,2015-05-06,12:00,Jacobsen Gorm,CK B3 007 aud 
.SE-100/SE-110 gr,2015-05-06,12:15,2015-05-06,14:00,Jacobsen Gorm,CK 47 101. CK 47 116. CK 47 102. CK 47 103. CK 47 104. CK 47 105. CK 47 107. CK 47 108. CK 47 109. CK 47 110. CK 47 117. CK 47 120. CK 47 121. CK 47 122
