Subject,Start Date,Start Time,End Date,End Time,Description,Location
BIO102-1 forel fred,2015-02-13,08:15,2015-02-13,10:00,Sandvik Sylvi M.,CK J1 064 aud
BIO103-1 forel fred,2015-02-13,10:15,2015-02-13,12:00,Grundetjern Svein,CK J1 064 aud
KJ-113-1 lab gr 5 fre,2015-02-13,12:15,2015-02-13,16:00,Svendsen Monica Lian,CK JU 017 kjemi
KJ-113-1 gr,2015-02-16,12:15,2015-02-16,14:00,Svendsen Monica Lian,CK JK 031. CK JK 032. CK JK 033. CK J1 031. CK J1 032. CK J1 057. CK J1 056. CK JK 037
BIO103-1 forel tirs,2015-02-17,08:15,2015-02-17,10:00,Grundetjern Svein,CK J1 064 aud
BIO102-1 forel tirs,2015-02-17,10:15,2015-02-17,12:00,Sandvik Sylvi M.,CK JU 071 aud
KJ-113-1 forel tirs,2015-02-17,16:15,2015-02-17,18:00,Svendsen Monica Lian,CK J1 064 aud
KJ-113-1 forel ons,2015-02-18,08:15,2015-02-18,09:00,Svendsen Monica Lian,CK J1 064 aud
BIO102-1 lab tors botanikk gr A,2015-02-19,09:15,2015-02-19,13:00,Sandvik Sylvi M.,CK J1 001 bio
BIO102-1 lab tors botanikk gr B,2015-02-19,13:15,2015-02-19,18:00,Sandvik Sylvi M.,CK J1 001 bio
BIO102-1 forel fred,2015-02-20,08:15,2015-02-20,10:00,Sandvik Sylvi M.,CK J1 064 aud
BIO103-1 forel fred,2015-02-20,10:15,2015-02-20,12:00,Grundetjern Svein,CK J1 064 aud
BIO103-1 forel tirs,2015-02-24,08:15,2015-02-24,10:00,Grundetjern Svein,CK J1 064 aud
BIO102-1 forel tirs,2015-02-24,10:15,2015-02-24,12:00,Sandvik Sylvi M.,CK JU 071 aud
BIO102-1 forel fred,2015-02-27,08:15,2015-02-27,10:00,Sandvik Sylvi M.,CK J1 064 aud
BIO103-1 forel fred,2015-02-27,10:15,2015-02-27,12:00,Grundetjern Svein,CK J1 064 aud
BIO103-1 forel tirs,2015-03-03,08:15,2015-03-03,10:00,Grundetjern Svein,CK J1 064 aud
BIO102-1 forel tirs,2015-03-03,10:15,2015-03-03,12:00,Sandvik Sylvi M.,CK JU 071 aud
KJ-113-1 forel tirs,2015-03-03,16:15,2015-03-03,18:00,Svendsen Monica Lian,CK J1 064 aud
KJ-113-1 forel ons,2015-03-04,08:15,2015-03-04,09:00,Svendsen Monica Lian,CK J1 064 aud
BIO102-1 lab tors botanikk gr A,2015-03-05,09:15,2015-03-05,13:00,Sandvik Sylvi M.,CK J1 001 bio
BIO102-1 lab tors botanikk gr B,2015-03-05,13:15,2015-03-05,18:00,Sandvik Sylvi M.,CK J1 001 bio
BIO102-1 forel fred,2015-03-06,08:15,2015-03-06,10:00,Sandvik Sylvi M.,CK J1 064 aud
BIO103-1 forel fred,2015-03-06,10:15,2015-03-06,12:00,Grundetjern Svein,CK J1 064 aud
KJ-113-1 lab forel tirs,2015-03-09,08:15,2015-03-09,09:00,Svendsen Monica Lian,CK I1 066 aud
BIO103-1 forel tirs,2015-03-10,08:15,2015-03-10,10:00,Grundetjern Svein,CK J1 064 aud
BIO102-1 forel tirs,2015-03-10,10:15,2015-03-10,12:00,Sandvik Sylvi M.,CK JU 071 aud
KJ-113-1 forel tirs,2015-03-10,16:15,2015-03-10,18:00,Svendsen Monica Lian,CK J1 064 aud
KJ-113-1 forel ons,2015-03-11,08:15,2015-03-11,09:00,Svendsen Monica Lian,CK J1 064 aud
BIO103-1 lab tors zoologi gr A ,2015-03-12,09:15,2015-03-12,13:00,Grundetjern Svein,CK J1 001 bio
BIO103-1 lab tors zoologi gr B,2015-03-12,13:15,2015-03-12,17:00,Grundetjern Svein,CK J1 001 bio
BIO102-1 forel fred,2015-03-13,08:15,2015-03-13,10:00,Sandvik Sylvi M.,CK J1 064 aud
BIO103-1 forel fred,2015-03-13,10:15,2015-03-13,12:00,Grundetjern Svein,CK J1 064 aud
KJ-113-1 lab gr 5 fre,2015-03-13,12:15,2015-03-13,16:00,Svendsen Monica Lian,CK JU 017 kjemi
KJ-113-1 gr,2015-03-16,12:15,2015-03-16,14:00,Svendsen Monica Lian,CK JK 031. CK JK 032. CK JK 033. CK J1 031. CK J1 032. CK J1 057. CK J1 056. CK JK 037
BIO103-1 forel tirs,2015-03-17,08:15,2015-03-17,10:00,Grundetjern Svein,CK J1 064 aud
BIO102-1 forel tirs,2015-03-17,10:15,2015-03-17,12:00,Sandvik Sylvi M.,CK JU 071 aud
KJ-113-1 forel tirs,2015-03-17,16:15,2015-03-17,18:00,Svendsen Monica Lian,CK J1 064 aud
KJ-113-1 forel ons,2015-03-18,08:15,2015-03-18,09:00,Svendsen Monica Lian,CK J1 064 aud
BIO102-1 forel fred,2015-03-20,08:15,2015-03-20,10:00,Sandvik Sylvi M.,CK J1 064 aud
BIO103-1 forel fred,2015-03-20,10:15,2015-03-20,12:00,Grundetjern Svein,CK J1 064 aud
KJ-113-1 lab forel tirs,2015-03-23,08:15,2015-03-23,09:00,Svendsen Monica Lian,CK I1 066 aud
BIO103-1 forel tirs,2015-03-24,08:15,2015-03-24,10:00,Grundetjern Svein,CK J1 064 aud
BIO102-1 forel tirs,2015-03-24,10:15,2015-03-24,12:00,Sandvik Sylvi M.,CK JU 071 aud
KJ-113-1 forel tirs,2015-03-24,16:15,2015-03-24,18:00,Svendsen Monica Lian,CK J1 064 aud
KJ-113-1 forel ons,2015-03-25,08:15,2015-03-25,09:00,Svendsen Monica Lian,CK J1 064 aud
BIO102-1 lab tors botanikk gr A,2015-03-26,09:15,2015-03-26,13:00,Sandvik Sylvi M.,CK J1 001 bio
BIO102-1 lab tors botanikk gr B,2015-03-26,13:15,2015-03-26,18:00,Sandvik Sylvi M.,CK J1 001 bio
BIO102-1 forel fred,2015-03-27,08:15,2015-03-27,10:00,Sandvik Sylvi M.,CK J1 064 aud
BIO103-1 forel fred,2015-03-27,10:15,2015-03-27,12:00,Grundetjern Svein,CK J1 064 aud
KJ-113-1 lab gr 5 fre,2015-03-27,12:15,2015-03-27,16:00,Svendsen Monica Lian,CK JU 017 kjemi
KJ-113-1 lab forel tirs,2015-04-06,08:15,2015-04-06,09:00,Svendsen Monica Lian,CK I1 066 aud
KJ-113-1 gr,2015-04-06,12:15,2015-04-06,14:00,Svendsen Monica Lian,CK JK 031. CK JK 032. CK JK 033. CK J1 031. CK J1 032. CK J1 057. CK J1 056. CK JK 037
BIO103-1 forel tirs,2015-04-07,08:15,2015-04-07,10:00,Grundetjern Svein,CK J1 064 aud
BIO102-1 forel tirs,2015-04-07,10:15,2015-04-07,12:00,Sandvik Sylvi M.,CK JU 071 aud
KJ-113-1 forel tirs,2015-04-07,16:15,2015-04-07,18:00,Svendsen Monica Lian,CK J1 064 aud
KJ-113-1 forel ons,2015-04-08,08:15,2015-04-08,09:00,Svendsen Monica Lian,CK J1 064 aud
BIO103-1 lab tors zoologi gr A ,2015-04-09,09:15,2015-04-09,13:00,Grundetjern Svein,CK J1 001 bio
BIO103-1 lab tors zoologi gr B,2015-04-09,13:15,2015-04-09,17:00,Grundetjern Svein,CK J1 001 bio
BIO102-1 forel fred,2015-04-10,08:15,2015-04-10,10:00,Sandvik Sylvi M.,CK J1 064 aud
BIO103-1 forel fred,2015-04-10,10:15,2015-04-10,12:00,Grundetjern Svein,CK J1 064 aud
KJ-113-1 lab gr 5 fre,2015-04-10,12:15,2015-04-10,16:00,Svendsen Monica Lian,CK JU 017 kjemi
BIO103-1 forel tirs,2015-04-14,08:15,2015-04-14,10:00,Grundetjern Svein,CK J1 064 aud
BIO102-1 forel tirs,2015-04-14,10:15,2015-04-14,12:00,Sandvik Sylvi M.,CK JU 071 aud
KJ-113-1 forel tirs,2015-04-14,16:15,2015-04-14,18:00,Svendsen Monica Lian,CK J1 064 aud
KJ-113-1 forel ons,2015-04-15,08:15,2015-04-15,09:00,Svendsen Monica Lian,CK J1 064 aud
BIO102-1 forel fred,2015-04-17,08:15,2015-04-17,10:00,Sandvik Sylvi M.,CK J1 064 aud
BIO103-1 forel fred,2015-04-17,10:15,2015-04-17,12:00,Grundetjern Svein,CK J1 064 aud
KJ-113-1 lab forel tirs,2015-04-20,08:15,2015-04-20,09:00,Svendsen Monica Lian,CK I1 066 aud
BIO103-1 forel tirs,2015-04-21,08:15,2015-04-21,10:00,Grundetjern Svein,CK J1 064 aud
BIO102-1 forel tirs,2015-04-21,10:15,2015-04-21,12:00,Sandvik Sylvi M.,CK JU 071 aud
BIO102-1 forel fred,2015-04-24,08:15,2015-04-24,10:00,Sandvik Sylvi M.,CK J1 064 aud
BIO103-1 forel fred,2015-04-24,10:15,2015-04-24,12:00,Grundetjern Svein,CK J1 064 aud
KJ-113-1 lab gr 5 fre,2015-04-24,12:15,2015-04-24,16:00,Svendsen Monica Lian,CK JU 017 kjemi
BIO102/BIO103 feltkurs uke 18,2015-04-27,08:15,2015-04-27,16:00,Sandvik Sylvi M.,
BIO103/BIO102 feltkurs uke 18,2015-04-27,08:15,2015-04-27,16:00,Grundetjern Svein,
BIO102/BIO103 feltkurs uke 18,2015-04-28,08:15,2015-04-28,16:00,Sandvik Sylvi M.,
BIO103/BIO102 feltkurs uke 18,2015-04-28,08:15,2015-04-28,16:00,Grundetjern Svein,
BIO102/BIO103 feltkurs uke 18,2015-04-29,08:15,2015-04-29,16:00,Sandvik Sylvi M.,
BIO103/BIO102 feltkurs uke 18,2015-04-29,08:15,2015-04-29,16:00,Grundetjern Svein,
BIO102/BIO103 feltkurs uke 18,2015-04-30,08:15,2015-04-30,16:00,Sandvik Sylvi M.,
BIO103/BIO102 feltkurs uke 18,2015-04-30,08:15,2015-04-30,16:00,Grundetjern Svein,
BIO102/BIO103 feltkurs uke 18,2015-05-01,08:15,2015-05-01,16:00,Sandvik Sylvi M.,
BIO103/BIO102 feltkurs uke 18,2015-05-01,08:15,2015-05-01,16:00,Grundetjern Svein,
BIO103-1 forel tirs,2015-05-05,08:15,2015-05-05,10:00,Grundetjern Svein,CK J1 064 aud
BIO102-1 forel tirs,2015-05-05,10:15,2015-05-05,12:00,Sandvik Sylvi M.,CK JU 071 aud
BIO102/BIO103 feltkurs uke 19,2015-05-08,08:15,2015-05-08,16:00,Sandvik Sylvi M.,
BIO103/BIO102 feltkurs uke 19,2015-05-08,08:15,2015-05-08,16:00,Grundetjern Svein,
BIO102/BIO103 feltkurs uke 20,2015-05-11,08:15,2015-05-11,16:00,Sandvik Sylvi M.,
BIO103/BIO102 feltkurs uke 20,2015-05-11,08:15,2015-05-11,16:00,Grundetjern Svein,
BIO102/BIO103 feltkurs uke 20,2015-05-12,08:15,2015-05-12,16:00,Sandvik Sylvi M.,
BIO103/BIO102 feltkurs uke 20,2015-05-12,08:15,2015-05-12,16:00,Grundetjern Svein,
