Subject,Start Date,Start Time,End Date,End Time,Description,Location
"MAS115-G/MAS213/Forel/01 CML uke 41 tirs 12-16",2015-10-06,12:15,2015-10-06,16:00,"Larsen, Carl Martin (tl)","CG C4 093 sem"
"MAS213-G/MAS115/Forel/01 CML uke 41 tirs 12-16",2015-10-06,12:15,2015-10-06,16:00,"Larsen, Carl Martin (tl)","CG A2 021 sem"
"MAS115-G/MAS213/Forel/01 CML uke 41 ons",2015-10-07,08:15,2015-10-07,12:00,"Larsen, Carl Martin (tl)","CG A2 025 sem"
"MAS213-G/MAS115/Forel/01 CML uke 41 ons",2015-10-07,08:15,2015-10-07,12:00,"Larsen, Carl Martin (tl)","CG A2 025 sem"
"MA-209-G/Forel/02",2015-10-07,12:15,2015-10-07,14:00,"Hogstad, Per Henrik","CG C2 036 aud"
"MA-209-G/Forel/Øv/01",2015-10-07,14:15,2015-10-07,16:00,"Hogstad, Per Henrik","CG C2 036 aud"
"MAS115-G/Forel/01 SE FRONTER AM uke xx tors",2015-10-08,12:15,2015-10-08,16:00,"Mueller, Anne (tl)","CG A3 023 sem"
"MAS213-G/Forel/01 JS uke 42 man",2015-10-12,08:15,2015-10-12,16:00,"Steinschaden, Johannes","CG A2 021 sem"
"MA-209-G/Forel/01",2015-10-13,08:15,2015-10-13,10:00,"Hogstad, Per Henrik","CG C2 036 aud"
"ORG215-G/Forel/øv/01 Kristiansand",2015-10-13,08:15,2015-10-13,15:00,"",""
"MAS213-G/Forel/01 JS uke 42 tirs",2015-10-13,10:15,2015-10-13,16:00,"Steinschaden, Johannes","CG A3 027 sem (VER)"
"MA-209-G/Forel/02",2015-10-14,12:15,2015-10-14,14:00,"Hogstad, Per Henrik","CG C2 036 aud"
"MA-209-G/Forel/Øv/01",2015-10-14,14:15,2015-10-14,16:00,"Hogstad, Per Henrik","CG C2 036 aud"
"MAS115-G/Forel/01 SE FRONTER AM uke xx tors",2015-10-15,12:15,2015-10-15,16:00,"Mueller, Anne (tl)","CG A3 023 sem"
"MAS115-G/MAS213/Forel/01 CML uke 43 man",2015-10-19,08:15,2015-10-19,16:00,"Larsen, Carl Martin (tl)","CG A2 021 sem"
"MAS213-G/MAS115/Forel/01 CML uke 43 man",2015-10-19,08:15,2015-10-19,16:00,"Larsen, Carl Martin (tl)","CG A2 021 sem"
"MA-209-G/Forel/01",2015-10-20,08:15,2015-10-20,10:00,"Hogstad, Per Henrik","CG C2 036 aud"
"MAS115-G/MAS213/Forel/01 CML uke 43 tirs 10-12",2015-10-20,10:15,2015-10-20,12:00,"Larsen, Carl Martin (tl)","CG A2 027 sem"
"MAS213-G/MAS115/Forel/01 CML uke 43 tirs 10-12",2015-10-20,10:15,2015-10-20,12:00,"Larsen, Carl Martin (tl)","CG A2 027 sem"
"MAS115-G/MAS213/Forel/01 CML uke 43 tirs 12-16",2015-10-20,12:15,2015-10-20,16:00,"Larsen, Carl Martin (tl)","CG A2 021 sem"
"MAS213-G/MAS115/Forel/01 CML uke 43 tirs 12-16",2015-10-20,12:15,2015-10-20,16:00,"Larsen, Carl Martin (tl)","CG A2 021 sem"
"MAS115-G/MAS213/Forel/01 CML uke 43 ons",2015-10-21,08:15,2015-10-21,12:00,"Larsen, Carl Martin (tl)","CG A2 025 sem"
"MAS213-G/MAS115/Forel/01 CML uke 43 ons",2015-10-21,08:15,2015-10-21,12:00,"Larsen, Carl Martin (tl)","CG A2 025 sem"
"MA-209-G/Forel/02",2015-10-21,12:15,2015-10-21,14:00,"Hogstad, Per Henrik","CG C2 036 aud"
"MA-209-G/Forel/Øv/01",2015-10-21,14:15,2015-10-21,16:00,"Hogstad, Per Henrik","CG C2 036 aud"
"MAS115-G/Forel/01 SE FRONTER AM uke xx tors",2015-10-22,12:15,2015-10-22,16:00,"Mueller, Anne (tl)","CG A3 023 sem"
"MAS213-G/Forel/01 JS uke 44 man",2015-10-26,08:15,2015-10-26,16:00,"Steinschaden, Johannes","CG A2 021 sem"
"MA-209-G/Forel/01",2015-10-27,08:15,2015-10-27,10:00,"Hogstad, Per Henrik","CG C2 036 aud"
"MAS213-G/Forel/01 JS uke 44 tirs",2015-10-27,10:15,2015-10-27,16:00,"Steinschaden, Johannes","CG A3 025 sem (VER)"
"MA-209-G/Forel/02",2015-10-28,12:15,2015-10-28,14:00,"Hogstad, Per Henrik","CG C2 036 aud"
"MA-209-G/Forel/Øv/01",2015-10-28,14:15,2015-10-28,16:00,"Hogstad, Per Henrik","CG C2 036 aud"
"MAS115-G/Forel/01 SE FRONTER AM uke xx tors",2015-10-29,12:15,2015-10-29,16:00,"Mueller, Anne (tl)","CG A3 023 sem"
"MAS115-G/MAS213/Forel/01 CML uke 45 man",2015-11-02,08:15,2015-11-02,16:00,"Larsen, Carl Martin (tl)","CG A2 021 sem"
"MAS213-G/MAS115/Forel/01 CML uke 45 man",2015-11-02,08:15,2015-11-02,16:00,"Larsen, Carl Martin (tl)","CG A2 021 sem"
"MA-209-G/Forel/01",2015-11-03,08:15,2015-11-03,10:00,"Hogstad, Per Henrik","CG C2 036 aud"
"ORG215-G/Forel/øv/01 Kristiansand",2015-11-03,08:15,2015-11-03,15:00,"",""
"MAS115-G/MAS213/Forel/01 CML uke 45 tirs",2015-11-03,10:15,2015-11-03,16:00,"Larsen, Carl Martin (tl)","CG A2 021 sem"
"MAS213-G/MAS115/Forel/01 CML uke 45 tirs",2015-11-03,10:15,2015-11-03,16:00,"Larsen, Carl Martin (tl)","CG A2 021 sem"
"MAS115-G/MAS213/Forel/01 CML uke 45 ons",2015-11-04,08:15,2015-11-04,12:00,"Larsen, Carl Martin (tl)","CG A2 123 sem"
"MAS213-G/MAS115/Forel/01 CML uke 45 ons",2015-11-04,08:15,2015-11-04,12:00,"Larsen, Carl Martin (tl)","CG A2 025 sem"
"MA-209-G/Forel/02",2015-11-04,12:15,2015-11-04,14:00,"Hogstad, Per Henrik","CG C2 036 aud"
"MA-209-G/Forel/Øv/01",2015-11-04,14:15,2015-11-04,16:00,"Hogstad, Per Henrik","CG C2 036 aud"
"MAS115-G/Forel/01 SE FRONTER AM uke xx tors",2015-11-05,12:15,2015-11-05,16:00,"Mueller, Anne (tl)","CG A3 023 sem"
"MA-209-G/Forel/01",2015-11-10,08:15,2015-11-10,10:00,"Hogstad, Per Henrik","CG C2 036 aud"
"ORG215-G/Forel/øv/01 Kristiansand",2015-11-10,08:15,2015-11-10,15:00,"",""
"MA-209-G/Forel/02",2015-11-11,12:15,2015-11-11,14:00,"Hogstad, Per Henrik","CG C2 036 aud"
"MA-209-G/Forel/Øv/01",2015-11-11,14:15,2015-11-11,16:00,"Hogstad, Per Henrik","CG C2 036 aud"
"MAS115-G/Forel/01 SE FRONTER AM uke xx tors",2015-11-12,12:15,2015-11-12,16:00,"Mueller, Anne (tl)","CG A3 023 sem"
"MA-209-G/Forel/01",2015-11-17,08:15,2015-11-17,10:00,"Hogstad, Per Henrik","CG C2 036 aud"
"ORG215-G/Forel/øv/01 Kristiansand",2015-11-17,08:15,2015-11-17,15:00,"",""
"MA-209-G/Forel/02",2015-11-18,12:15,2015-11-18,14:00,"Hogstad, Per Henrik","CG C2 036 aud"
"MA-209-G/Forel/Øv/01",2015-11-18,14:15,2015-11-18,16:00,"Hogstad, Per Henrik","CG C2 036 aud"
"MAS115-G/Forel/01 SE FRONTER AM uke xx tors",2015-11-19,12:15,2015-11-19,16:00,"Mueller, Anne (tl)","CG A3 023 sem"
