Subject,Start Date,Start Time,End Date,End Time,Description,Location
"-PED522 for",2015-08-13,11:15,2015-08-13,13:00,"Eggen Astrid Birgitte, Willbergh Ilmi","CK 46 211 sem"
"-PED522 sem",2015-08-13,13:15,2015-08-13,15:00,"Eggen Astrid Birgitte, Willbergh Ilmi","CK 46 211 sem"
"-PED524 for",2015-08-19,12:15,2015-08-19,14:00,"Dalehefte Inger Marie","CK F1 018 sem"
"-PED524 sem",2015-08-19,14:15,2015-08-19,16:00,"Dalehefte Inger Marie","CK F1 018 sem"
"-PED523 for",2015-08-20,09:15,2015-08-20,15:00,"Tveit Anne Dorthe","CK 46 207 sem"
"-PED522 for",2015-08-20,11:15,2015-08-20,13:00,"Eggen Astrid Birgitte, Willbergh Ilmi","CK 46 211 sem"
"-PED522 sem",2015-08-20,13:15,2015-08-20,15:00,"Eggen Astrid Birgitte, Willbergh Ilmi","CK 46 211 sem"
"-PED524 for",2015-08-26,12:15,2015-08-26,14:00,"Dalehefte Inger Marie","CK F1 018 sem"
"-PED524 sem",2015-08-26,14:15,2015-08-26,16:00,"Dalehefte Inger Marie","CK F1 018 sem"
"-PED523 for",2015-08-27,09:15,2015-08-27,15:00,"Tveit Anne Dorthe","CK 46 207 sem"
"-PED522 for",2015-08-27,11:15,2015-08-27,13:00,"Eggen Astrid Birgitte, Willbergh Ilmi","CK 46 211 sem"
