Subject,Start Date,Start Time,End Date,End Time,Description,Location
".ORG104/ORG100 for -",2015-08-12,12:15,2015-08-12,14:00,"Thorsvik Jan","CK B1 018 aud"
".ORG104/ORG100 gr -",2015-08-12,14:15,2015-08-12,16:00,"Thorsvik Jan","CK B3 019, CK B3 021, CK B3 022, CK B3 023, CK B3 024, CK B3 026, CK B3 027, CK B3 028, CK B3 029, CK 47 101, CK 47 102, CK 47 103, CK 47 104, CK 47 105, CK 47 107, CK 47 108, CK 47 109, CK 47 110, CK 47 116, CK 47 117, CK 47 120, CK 47 121, CK 47 122, CK B2 016, CK B2 017, CK B2 018, CK B2 019, CK B2 021, CK B2 022, CK B2 023, CK B2 024, CK B2 026, CK B2 027, CK B2 028, CK B2 029, CK B2 031, CK B2 032, CK B2 033, CK B3 002, CK B3 003, CK B3 005, CK B3 012, CK B3 013, CK B3 014, CK B3 016, CK B3 017, CK B3 018"
".ORG120 for ",2015-08-17,12:15,2015-08-17,15:00,"Whitehead Lisa Marie","CK B2 002 aud"
".BE-110-1 for ",2015-08-18,09:15,2015-08-18,12:00,"Nilssen Trygve Kastberg","CK B1 018 aud"
".BE-110-1 gr ",2015-08-18,12:15,2015-08-18,15:00,"Nilssen Trygve Kastberg","CK B3 019, CK B3 021, CK B3 022, CK B3 023, CK B3 024, CK B3 026, CK B3 027, CK B3 028, CK B3 029, CK B2 016, CK B2 017, CK B2 018, CK B2 019, CK B2 021, CK B2 022, CK B2 023, CK B2 024, CK B2 026, CK B2 027, CK B2 028, CK B2 029, CK B2 031, CK B2 032, CK B2 033, CK B3 002, CK B3 003, CK B3 005, CK B3 012, CK B3 013, CK B3 014, CK B3 016, CK B3 017, CK B3 018"
".ORG104/ORG100 for -",2015-08-19,12:15,2015-08-19,14:00,"Thorsvik Jan","CK B1 018 aud"
".ORG104/ORG100 gr -",2015-08-19,14:15,2015-08-19,16:00,"Thorsvik Jan","CK B3 019, CK B3 021, CK B3 022, CK B3 023, CK B3 024, CK B3 026, CK B3 027, CK B3 028, CK B3 029, CK 47 101, CK 47 102, CK 47 103, CK 47 104, CK 47 105, CK 47 107, CK 47 108, CK 47 109, CK 47 110, CK 47 116, CK 47 117, CK 47 120, CK 47 121, CK 47 122, CK B2 016, CK B2 017, CK B2 018, CK B2 019, CK B2 021, CK B2 022, CK B2 023, CK B2 024, CK B2 026, CK B2 027, CK B2 028, CK B2 029, CK B2 031, CK B2 032, CK B2 033, CK B3 002, CK B3 003, CK B3 005, CK B3 012, CK B3 013, CK B3 014, CK B3 016, CK B3 017, CK B3 018"
".SE-109 for ",2015-08-20,11:15,2015-08-20,13:00,"Hunnes Arngrim","CK B1 018 aud"
".ORG120 for ",2015-08-24,12:15,2015-08-24,15:00,"Whitehead Lisa Marie","CK B2 002 aud"
".BE-110-1 for ",2015-08-25,09:15,2015-08-25,12:00,"Nilssen Trygve Kastberg","CK B1 018 aud"
