Subject,Start Date,Start Time,End Date,End Time,Description,Location
"MU-139 musikkformidling. 3fk/3fr. man",2015-09-14,09:15,2015-09-14,10:00,"Nordgård Daniel","CK G1 018"
"MU-139/MUR310 Entreprenørskap/musikkformidling 3fr.3ur.3url",2015-09-14,10:15,2015-09-14,12:00,"Nordgård Daniel","CK K1 037 samspillsal 3"
"MU-301/MUR310/MUR200/MU-210 Samspill A",2015-09-14,13:15,2015-09-14,15:00,"Rasch Bjørn Ole","CK K1 039 samspillsal 2"
"MU-301/MUR310/MUR200/MU-201 Samspill B. sal 5",2015-09-14,13:15,2015-09-14,15:00,"Nypan Øyvind",""
"MU-301/MUR310/MU-210/MUR200 Samspill D. sal 6",2015-09-14,13:15,2015-09-14,15:00,"",""
"MU-300/MUR106/MUR200/MU-210 Samspill C",2015-09-14,15:15,2015-09-14,17:00,"Bråthen Tore, Hoven Marius","CK K1 039 samspillsal 2"
"MU-300/MU-151/MU-210/MU-500/MUK203/MUK109 Felles klarinett tirs",2015-09-15,15:15,2015-09-15,16:00,"",""
"MU-301/MUR310/MUR200/MU-210 sampill E. tirs",2015-09-15,15:15,2015-09-15,17:00,"Kristensen Rolf","CK K1 039 samspillsal 2"
"MU-300/MUK109/MUK203/MU-151/MU-210/MU-500 Felles strykere Tir",2015-09-15,16:15,2015-09-15,17:00,"","CK K1 037 samspillsal 3"
"MU-300/MUK109/MUK203/MU-151/MU-210/MU-500 Felles gitar Ons",2015-09-16,12:15,2015-09-16,13:00,"Farstad Per Kjetil","CK K1 041 samspillsal 1"
"MU-301/MUR200/MU-210/MUR310 Samspill F. studio",2015-09-17,14:15,2015-09-17,16:00,"Rasmussen Bruce C",""
"MU-300/MUR310/MUR200/MU-210 Bom-Bom. sal 6",2015-09-17,14:15,2015-09-17,16:00,"Rasmussen Bruce C",""
"MU-300/MUK109/MUK203/MU-151/MU-210/MU-500 Felles Klaver Tor",2015-09-17,15:15,2015-09-17,17:00,"","CK K1 041 samspillsal 1"
"MU-300/MUK109/MUK203/MU-151/MU-210/MU-500 Felles Fløyte Fre",2015-09-18,09:15,2015-09-18,11:00,"","CK K1 041 samspillsal 1"
"MU-300/1/MUK109/MUK203/MU-151/MU-210/MU-500 Felles sang fre",2015-09-18,11:15,2015-09-18,12:00,"Myhrstad Birte","CK K1 041 samspillsal 1"
"MU-139 musikkformidling. 3fk/3fr. man",2015-09-21,09:15,2015-09-21,10:00,"Nordgård Daniel","CK G1 018"
"MU-139/MUR310 Entreprenørskap/musikkformidling 3fr.3ur.3url",2015-09-21,10:15,2015-09-21,12:00,"Nordgård Daniel","CK K1 037 samspillsal 3"
"MU-301/MUR310/MUR200/MU-210 Samspill A",2015-09-21,13:15,2015-09-21,15:00,"Rasch Bjørn Ole","CK K1 039 samspillsal 2"
"MU-301/MUR310/MUR200/MU-201 Samspill B. sal 5",2015-09-21,13:15,2015-09-21,15:00,"Nypan Øyvind",""
"MU-301/MUR310/MU-210/MUR200 Samspill D. sal 6",2015-09-21,13:15,2015-09-21,15:00,"",""
"MU-300/MUR106/MUR200/MU-210 Samspill C",2015-09-21,15:15,2015-09-21,17:00,"Bråthen Tore, Hoven Marius","CK K1 039 samspillsal 2"
"MU-300/MU-151/MU-210/MU-500/MUK203/MUK109 Felles klarinett tirs",2015-09-22,15:15,2015-09-22,16:00,"",""
"MU-301/MUR310/MUR200/MU-210 sampill E. tirs",2015-09-22,15:15,2015-09-22,17:00,"Kristensen Rolf","CK K1 039 samspillsal 2"
"MU-300/MUK109/MUK203/MU-151/MU-210/MU-500 Felles strykere Tir",2015-09-22,16:15,2015-09-22,17:00,"","CK K1 037 samspillsal 3"
"MU-301/MUR200/MU-210/MUR310 Samspill F. studio",2015-09-24,14:15,2015-09-24,16:00,"Rasmussen Bruce C",""
"MU-300/MUR310/MUR200/MU-210 Bom-Bom. sal 6",2015-09-24,14:15,2015-09-24,16:00,"Rasmussen Bruce C",""
"MU-300/MUK109/MUK203/MU-151/MU-210/MU-500 Felles Klaver Tor",2015-09-24,15:15,2015-09-24,17:00,"","CK K1 041 samspillsal 1"
"MU-300/MUK109/MUK203/MU-151/MU-210/MU-500 Felles Fløyte Fre",2015-09-25,09:15,2015-09-25,11:00,"","CK K1 041 samspillsal 1"
"MU-300/1/MUK109/MUK203/MU-151/MU-210/MU-500 Felles sang fre",2015-09-25,11:15,2015-09-25,12:00,"Myhrstad Birte","CK K1 041 samspillsal 1"
"MU-139 musikkformidling. 3fk/3fr. man",2015-09-28,09:15,2015-09-28,10:00,"Nordgård Daniel","CK G1 018"
"MU-139/MUR310 Entreprenørskap/musikkformidling 3fr.3ur.3url",2015-09-28,10:15,2015-09-28,12:00,"Nordgård Daniel","CK K1 037 samspillsal 3"
"MU-301/MUR310/MUR200/MU-210 Samspill A",2015-09-28,13:15,2015-09-28,15:00,"Rasch Bjørn Ole","CK K1 039 samspillsal 2"
"MU-301/MUR310/MUR200/MU-201 Samspill B. sal 5",2015-09-28,13:15,2015-09-28,15:00,"Nypan Øyvind",""
"MU-301/MUR310/MU-210/MUR200 Samspill D. sal 6",2015-09-28,13:15,2015-09-28,15:00,"",""
"MU-300/MUR106/MUR200/MU-210 Samspill C",2015-09-28,15:15,2015-09-28,17:00,"Bråthen Tore, Hoven Marius","CK K1 039 samspillsal 2"
"MU-300/MU-151/MU-210/MU-500/MUK203/MUK109 Felles klarinett tirs",2015-09-29,15:15,2015-09-29,16:00,"",""
"MU-301/MUR310/MUR200/MU-210 sampill E. tirs",2015-09-29,15:15,2015-09-29,17:00,"Kristensen Rolf","CK K1 039 samspillsal 2"
"MU-300/MUK109/MUK203/MU-151/MU-210/MU-500 Felles strykere Tir",2015-09-29,16:15,2015-09-29,17:00,"","CK K1 037 samspillsal 3"
"MU-300/MUK109/MUK203/MU-151/MU-210/MU-500 Felles gitar Ons",2015-09-30,12:15,2015-09-30,13:00,"Farstad Per Kjetil","CK K1 041 samspillsal 1"
"MU-301/MUR200/MU-210/MUR310 Samspill F. studio",2015-10-01,14:15,2015-10-01,16:00,"Rasmussen Bruce C",""
"MU-300/MUR310/MUR200/MU-210 Bom-Bom. sal 6",2015-10-01,14:15,2015-10-01,16:00,"Rasmussen Bruce C",""
